tissue_template_zelda

[OBJECT:TISSUE_TEMPLATE]

[TISSUE_TEMPLATE:DEKU_LEAF_TEMPLATE]
	[TISSUE_NAME:leaf:leaves]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:LEAF]
	[SUBORDINATE_TO_TISSUE:WOOD]
	[RELATIVE_THICKNESS:1]
	[COSMETIC]
	[STYLEABLE]
	[HEALING_RATE:50]
	[INSULATION:100]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:DEKU_LEAF_CHEEK_WHISKERS_TEMPLATE]
	[TISSUE_NAME:cheek leaf:cheek leaves]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:LEAF]
	[SUBORDINATE_TO_TISSUE:WOOD]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:50]
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:DEKU_LEAF_CHIN_WHISKERS_TEMPLATE]
	[TISSUE_NAME:chin leaf:chin leaves]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:LEAF]
	[RELATIVE_THICKNESS:2]
	[SUBORDINATE_TO_TISSUE:WOOD]
	[HEALING_RATE:50]
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:DEKU_LEAF_MOUSTACHE_TEMPLATE]
	[TISSUE_NAME:leafy mustache:NP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:LEAF]
	[RELATIVE_THICKNESS:2]
	[SUBORDINATE_TO_TISSUE:WOOD]
	[HEALING_RATE:50]
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:DEKU_LEAF_SIDEBURNS_TEMPLATE]
	[TISSUE_NAME:leafy sideburns:NP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:LEAF]
	[RELATIVE_THICKNESS:2]
	[SUBORDINATE_TO_TISSUE:WOOD]
	[HEALING_RATE:50]
	[COSMETIC]
	[STYLEABLE]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:GOOSKIN_TEMPLATE]
	[TISSUE_NAME:skin:NP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:GOOSKIN]
	[TISSUE_MAT_STATE:SOLID]
	[STRUCTURAL][FUNCTIONAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[VASCULAR:10]

[TISSUE_TEMPLATE:TWILI_HAIR_TEMPLATE]
	[TISSUE_NAME:enchanted hair:NP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HAIR]
	[RELATIVE_THICKNESS:1]
	[INSULATION:100]
	[STRUCTURAL]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:STRONG_SKIN_TEMPLATE]
	[TISSUE_NAME:skin:NP]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:STRONG_SKIN]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:50]
	[PAIN_RECEPTORS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:STRONG_FAT_TEMPLATE]
	[TISSUE_NAME:fat:NP]
	[THICKENS_ON_ENERGY_STORAGE]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:STRONG_FAT]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:50]
	[VASCULAR:2]
	[PAIN_RECEPTORS:1]
	[CONNECTS]
	[INSULATION:100]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:STRONG_MUSCLE_TEMPLATE]
	[TISSUE_NAME:muscle:muscles]
	[THICKENS_ON_STRENGTH]
	[ARTERIES]
	[SCARS]
	[MUSCULAR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:STRONG_MUSCLE]
	[RELATIVE_THICKNESS:3]
	[HEALING_RATE:50]
	[VASCULAR:1]
	[PAIN_RECEPTORS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:STRONG_BONE_TEMPLATE]
	[TISSUE_NAME:bone:NP] Whether it has a plural depends on exact part
	[STRUCTURAL]
	[CONNECTIVE_TISSUE_ANCHOR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:STRONG_BONE]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:500]
	[VASCULAR:2]
	[PAIN_RECEPTORS:10]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]

[TISSUE_TEMPLATE:LEATHER_TEMPLATE]
	[TISSUE_NAME:leather:NP]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:LEATHER]
	[RELATIVE_THICKNESS:20]
	[HEALING_RATE:50]
	[VASCULAR:0]
	[TISSUE_SHAPE:LAYER]
