reaction_smithing_adventurecraft

[OBJECT:REACTION]

[REACTION:MAKE_ROCK_FORGE_ADV]
	[NAME:make rock forge]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:rock:10:ROCK:NONE:NONE:NONE][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_FORGE_FAKED:GET_MATERIAL_FROM_REAGENT:rock:NONE]
		[PRODUCT_TOKEN:forge]
	[SKILL:STONECRAFT]
	[CATEGORY:ADV_FORGING_BASIC]
	[CATEGORY_NAME:Metalworking (Basic Tools)]
	[CATEGORY_DESCRIPTION:Construct crude forges, basic metal tools, and ammunition.]

[REACTION:REPAIR_METAL_ADV]
	[NAME:repair metal item]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:item:1:NONE:NONE:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][CAN_USE_ARTIFACT]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:GET_ITEM_DATA_FROM_REAGENT:item:NONE:GET_MATERIAL_FROM_REAGENT:item:NONE][TRANSFER_ARTIFACT_STATUS]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_BASIC]

[REACTION:CRAFT_METAL_AXE_ADV]
	[NAME:forge axe (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:shaft:1:WEAPON:ITEM_WEAPON_HELVE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:tool:1:NONE:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][HAS_EDGE]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_STONE_AXE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADV_FORGING_BASIC]

[REACTION:MAKE_METAL_MORTAR_PESTLE_ADV]
	[NAME:forge mortar and pestle (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_MORTAR:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_PESTLE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_BASIC]

[REACTION:MAKE_METAL_POT_ADV]
	[NAME:forge cooking pot (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_POT_CRUDE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_BASIC]

[REACTION:MAKE_METAL_SLING_STONES_ADV]
	[NAME:forge makeshift sling bullets (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:5:AMMO:ITEM_AMMO_SLING:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADV_FORGING_AMMO]
	[CATEGORY_NAME:Metalworking (Ammunition)]
	[CATEGORY_DESCRIPTION:Forge metal ammunition for ranged weapons.]

[REACTION:MAKE_METAL_ARROWS_ADV]
	[NAME:forge crude arrows (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:shaft:1:WEAPON:ITEM_WEAPON_HELVE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:tool:1:NONE:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][HAS_EDGE]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:15:AMMO:ITEM_AMMO_ARROWS_CRUDE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADV_FORGING_AMMO]

[REACTION:MAKE_METAL_BOLTS_ADV]
	[NAME:forge crude bolts (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:shaft:1:WEAPON:ITEM_WEAPON_HELVE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:tool:1:NONE:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][HAS_EDGE]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:10:AMMO:ITEM_AMMO_BOLTS_CRUDE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADV_FORGING_AMMO]

[REACTION:MAKE_METAL_JAVELINS_ADV]
	[NAME:forge primitive javelins (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:shaft:1:WEAPON:ITEM_WEAPON_HELVE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:tool:1:NONE:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][HAS_EDGE]
